schema_version,actor_ref,artifact_id,observation_id,artifact_type,value,normalized_value,disposition,observed_at,observed_at_precision,observed_at_status,observed_at_basis,source_published_at,source_id,source_path,source_location,campaign_refs,malware_refs,infrastructure_refs,roles,campaign_count,seen_in_multiple_campaigns,confidence,tlp,extraction_method,context_excerpt,analyst_notes
1.0.0,actor--sandworm,artifact--sha256:fb0546fc5f7dbc376eeb3a3b9e30a7a8ea8ffbf057fe67826b2fa9aac93023ff,observation--sha256:301b0d1eab88cac9f5eb863d3b63aa1a7606e226c77215cef45728153d699dd9,file-path,C:\\Users\\Vitali Kremez\\Documents\\MidgetPorn\\workspace\\MsgBox.exe”,C:\\Users\\Vitali Kremez\\Documents\\MidgetPorn\\workspace\\MsgBox.exe”,candidate,2022-08-22T00:00:00Z,day,known,same-record,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 20}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Recorded Future ® | www.recordedfuture.com CTA-RU- 2022- 091919 MAL_WarzoneRAT.yar import “pe” rule MAL_WarzoneRAT { meta: author = “Insikt Group, Recorded Future” date = “2022-08-22” description = “Detects variants of WarzoneRAT” version = “1.0” hash = “44673a8ff098f12910c441c5697d27889dd1c5fd4aef875d4cf381227eac3a2b” strings: $s1 = “Ave_Maria” nocase ascii wide $s2 = “127.0.0.2” fullword ascii $s3 = “RDPClip” wide fullword $s4 = “MaxConnectionsPer1_0Server” fullword ascii $s5 = “MaxConnections",
1.0.0,actor--sandworm,artifact--sha256:4d848f1f40687581e4c38fe337fa14ae42cde5e1b1525956132c4383bbdfb287,observation--sha256:e419636dee36c5ecb7f3708644706e5372b7c5b63692a5e3f49a96236aca680f,file-path,C:\\Users\\louis\\Documents\\workspace\\MortyCrypter\\MsgBox.exe” fullword,C:\\Users\\louis\\Documents\\workspace\\MortyCrypter\\MsgBox.exe” fullword,candidate,2022-08-22T00:00:00Z,day,known,same-record,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 20}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Recorded Future ® | www.recordedfuture.com CTA-RU- 2022- 091919 MAL_WarzoneRAT.yar import “pe” rule MAL_WarzoneRAT { meta: author = “Insikt Group, Recorded Future” date = “2022-08-22” description = “Detects variants of WarzoneRAT” version = “1.0” hash = “44673a8ff098f12910c441c5697d27889dd1c5fd4aef875d4cf381227eac3a2b” strings: $s1 = “Ave_Maria” nocase ascii wide $s2 = “127.0.0.2” fullword ascii $s3 = “RDPClip” wide fullword $s4 = “MaxConnectionsPer1_0Server” fullword ascii $s5 = “MaxConnections",
1.0.0,actor--sandworm,artifact--sha256:e56e0d1ce38019a052045f162b7ed21afc8b1dd4153e925a78bfbef3eb89386a,observation--sha256:192c62cd18b28d971b7b02282e893c1e12307bad02f03751a0616d2f14da984d,file-path,C:\\Windows\\System32\\winevt\\Logs,C:\\Windows\\System32\\winevt\\Logs,candidate,,unknown,unknown,not-stated,,source--sandworm--df3f2d7392535669,Sandworm/apt44-unearthing-sandworm.pdf,"{""page"": 33}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"31 APT44: Unearthing Sandworm NEARMISS rule M_Hunting_Win32_NEARMISS_1 { meta: author = ""Mandiant"" description = ""Rule looks for code present in NEARMISS samples. Based on a rule generated by symhunt for symfunc/ cef8160083d485a3676d55b3fc5e1c42."" strings: $c = { 55 8B EC 81 EC AC 08 ?? ?? 53 56 57 33 DB 89 4D E0 68 ?? ?? ?? ?? 8D 85 78 FC FF FF C7 45 DC ?? ?? ?? ?? 53 50 C7 45 E4 ?? ?? ?? ?? 89 5D F8 89 5D A4 E8 ?? ?? ?? ?? 83 C4 0C 68 ?? ?? ?? ?? FF ?? ?? ?? ?? ?? 68 ?? ?? ?? ?? 8B F8 8D 85 78",
1.0.0,actor--sandworm,artifact--sha256:496fd4cf24edf2bf24a17357d093f23cdd240d0878be156b174d8e61d860dda4,observation--sha256:506a4629f3557e0b52f51f2f45375f4caef88b0d14c98e3bddf9f9385032c90a,file-path,d:\\,d:\\,candidate,,unknown,unknown,not-stated,,source--sandworm--df3f2d7392535669,Sandworm/apt44-unearthing-sandworm.pdf,"{""page"": 30}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"28 APT44: Unearthing Sandworm GOGETTER rule M_APT_Tunneler_GOGETTER_3 { meta: author = ""Mandiant"" strings: $sb1 = { 48 C7 ?? 24 [4] 00 10 00 00 48 C7 ?? 24 [4] 00 10 00 00 48 8D 15 [4] 48 89 ?? 24 [4] 48 8B ?? 24 ?? 48 89 ?? 24 [4] 48 C7 ?? 24 [4] FF FF FF FF 48 C7 ?? 24 [4] FF FF FF FF [32-150] 48 8D ?? 24 [4] 0F 1F 40 00 E8 [4] 48 8? ?? 0F 85 [4] 48 89 ?? 24 ?? 48 89 ?? 24 ?? 48 89 D9 48 89 C3 48 8D 44 24 ?? E8 [4] 48 89 ?? 24 ?? 48 89 ?? 24 ?? E8 [4] 48 8B 4C 24 ?? 0F 1F 40 00 48 3? ?? 7? ?? ",
1.0.0,actor--sandworm,artifact--sha256:15baa2a04868a84291c5923648cba8b383c0d7b23fb3ae84db6115531d20eee2,observation--sha256:3c9590d768cdd03aa150e9ad8ed349c2ebad1357f072da4c9995cbb99110bd38,pdb-path,c:\\Users\\user\\Desktop\\ImageAgent\\ImageAgent\\PreAgent\\src\\builder\\agent.pdb,c:\\Users\\user\\Desktop\\ImageAgent\\ImageAgent\\PreAgent\\src\\builder\\agent.pdb,candidate,,unknown,unknown,not-stated,,source--sandworm--df3f2d7392535669,Sandworm/apt44-unearthing-sandworm.pdf,"{""page"": 24}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"22 APT44: Unearthing Sandworm SPAREPART rule M_APT_Backdoor_SPAREPART_Strings { meta: author = ""Mandiant"" description = ""Detects the PDB and a struct used in SPAREPART"" strings: $pdb = ""c:\\Users\\user\\Desktop\\ImageAgent\\ImageAgent\\PreAgent\\src\\builder\\agent.pdb"" ascii nocase $struct = { 44 89 ac ?? ?? ?? ?? ?? 4? 8b ac ?? ?? ?? ?? ?? 4? 83 c5 28 89 84 ?? ?? ?? ?? ?? 89 8c ?? ?? ?? ?? ?? 89 54 ?? ?? 44 89 44 ?? ?? 44 89 4c ?? ?? 44 89 54 ?? ?? 44 89 5c ?? ?? 89 5c ?? ?? 89 7c ?? ?? 89 74 ",
1.0.0,actor--sandworm,artifact--sha256:4fee80d6d671dd0012e722ebe2274ed2d0ba2418f2faf451d9ef2a33e3fbf0db,observation--sha256:12e4ac70a115f2301beb63356fa36659164b4e67448e64ae66c2c2b774ef05d5,registry-key,HKCU\SOFTWARE\M crosoft\W ndows\CurrentVers on\Run,HKCU\SOFTWARE\M crosoft\W ndows\CurrentVers on\Run,candidate,,unknown,unknown,not-stated,,source--sandworm--f57b4a29ba056879,Sandworm/Kapeka/understanding-the-kapeka-backdoor-detailed-analysis-by-apt44.pdf,"{""page"": 10}",[],"[""malware--kapeka""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"The prov ded command ut l zes the ""reg add"" command to create a new reg stry entry under ""HKCU\SOFTWARE\M crosoft\W ndows\CurrentVers on\Run"". Th s entry, named ""Sens Ap "",  s of type REG_SZ (Str ng) and conta ns the path to rundll32.exe and the necessary parameters to execute a spec f c funct on w th n the fevypo.wll DLL f le. Upon system startup, th s reg stry entry tr ggers the execut on of the spec f ed funct on. 10 F gure 3 - Reg stry entry Understand ng the 'Kapeka' Backdoor: Deta led Anal",
1.0.0,actor--sandworm,artifact--sha256:a7462e889becaaf33cedd7c5284e8ebd55f55d2d0afcd113e13859376d6ffaff,observation--sha256:53fa95e55a04cd7d4501ae4dc688c39cfcd7228eeb2e4252dad622565ef2152c,registry-key,HKCU\SOFTWARE\Microsoft\Windows\CurrentVersion\Run,HKCU\SOFTWARE\Microsoft\Windows\CurrentVersion\Run,candidate,,unknown,unknown,not-stated,,source--sandworm--7f18ee389ba2a468,Sandworm/Kapeka/WithSecure-Research-Kapeka.pdf,"{""page"": 7}",[],"[""malware--kapeka""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"7 The dropper will then launch the backdoor binary by calling rundll32 and passing the backdoor’s first export ordinal (#1) with a “-d” argument. Figure 3 shows an example of the command line used to launch the backdoor� Figure 3. Example of dropper launching the backdoor Figure 4. Code snippet to add persistence Depending on the process privileges, the dropper then sets persistence for the backdoor either as a scheduled task (if admin or SYSTEM) or autorun registry (if not). For the scheduled t",
1.0.0,actor--sandworm,artifact--sha256:5567c429736a91480389b72fd559e527e2871374b3f935c72a12786493c32d01,observation--sha256:47592e47052175514ed91f4d0fd388a4f3e77e604bc117cab8eccf1afe7495c6,registry-key,HKLM\SOFTWARE\Microsoft\Cryptography,HKLM\SOFTWARE\Microsoft\Cryptography,candidate,,unknown,unknown,not-stated,,source--sandworm--7f18ee389ba2a468,Sandworm/Kapeka/WithSecure-Research-Kapeka.pdf,"{""page"": 11}",[],"[""malware--kapeka""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"11 The backdoor persists its configuration via a registry value called “Seed” in “HKU\<SID>\Software\Microsoft\ Cryptography\Providers\<GUID>\”� To generate the GUID value, the malware calls GetCurrentHwProfileW() and fetches the szHwProfileGuid field. In earlier versions of the backdoor, the malware would simply use the fetched value as GUID, however in the latest version of the backdoor we have analyzed the malware contains a custom algorithm implementing CRC32 and PRNG (pseudo-random number g",
1.0.0,actor--sandworm,artifact--sha256:b2bc67e62bda5492d96304f123efb7714c1aa498254d4409af23173cd6664f94,observation--sha256:c1bff313af4ea334ebf8218c9ddcabae2246b9684e167c1ccb6be1371009563e,registry-key,HKLM\SOFTWARE\Microsoft\Windows,HKLM\SOFTWARE\Microsoft\Windows,candidate,,unknown,unknown,not-stated,,source--sandworm--7f18ee389ba2a468,Sandworm/Kapeka/WithSecure-Research-Kapeka.pdf,"{""page"": 13}",[],"[""malware--kapeka""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"13 Initial fingerprinting During its initialization phase, the backdoor collects information about the victim’s machine and user through a set of WinAPI calls and registry queries. This information is stored internally within a defined structure, which is later converted into a JSON format. The backdoor forwards this JSON blob in its first and subsequent communication with the threat actor’s command-and-control server� Figure 11 shows a complete list of information gathered from the victim’s mac",
1.0.0,actor--sandworm,artifact--sha256:4d2279b88ddaa0fc207e045215e57facbf5a0f8f511006210595a5515b7ba7a5,observation--sha256:fabcd82c7aca1509ddc341349a1b6531f9b071db7e42580e83b62bd13f171413,registry-key,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\CSDVersion,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\CSDVersion,candidate,,unknown,unknown,not-stated,,source--sandworm--7f18ee389ba2a468,Sandworm/Kapeka/WithSecure-Research-Kapeka.pdf,"{""page"": 13}",[],"[""malware--kapeka""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"13 Initial fingerprinting During its initialization phase, the backdoor collects information about the victim’s machine and user through a set of WinAPI calls and registry queries. This information is stored internally within a defined structure, which is later converted into a JSON format. The backdoor forwards this JSON blob in its first and subsequent communication with the threat actor’s command-and-control server� Figure 11 shows a complete list of information gathered from the victim’s mac",
1.0.0,actor--sandworm,artifact--sha256:c037ee1270fe4363632f1115b824f1619363a311e1dabed9b42548754ab0a65d,observation--sha256:a70c4542744ccdbb3c7c28297698e7f99c57725e8de16984ce737d6ad68c9bd1,registry-key,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\ProductId,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\ProductId,candidate,,unknown,unknown,not-stated,,source--sandworm--7f18ee389ba2a468,Sandworm/Kapeka/WithSecure-Research-Kapeka.pdf,"{""page"": 13}",[],"[""malware--kapeka""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"13 Initial fingerprinting During its initialization phase, the backdoor collects information about the victim’s machine and user through a set of WinAPI calls and registry queries. This information is stored internally within a defined structure, which is later converted into a JSON format. The backdoor forwards this JSON blob in its first and subsequent communication with the threat actor’s command-and-control server� Figure 11 shows a complete list of information gathered from the victim’s mac",
1.0.0,actor--sandworm,artifact--sha256:97b4c8125072bd90a6feddbc4ec294d106230a5f786aa9a8d9dd62466dff9385,observation--sha256:fe3b9538f52370161322191c9eea25ffb07f808379a835de9b2c4fafc13d9003,registry-key,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\ProductName,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\ProductName,candidate,,unknown,unknown,not-stated,,source--sandworm--7f18ee389ba2a468,Sandworm/Kapeka/WithSecure-Research-Kapeka.pdf,"{""page"": 13}",[],"[""malware--kapeka""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"13 Initial fingerprinting During its initialization phase, the backdoor collects information about the victim’s machine and user through a set of WinAPI calls and registry queries. This information is stored internally within a defined structure, which is later converted into a JSON format. The backdoor forwards this JSON blob in its first and subsequent communication with the threat actor’s command-and-control server� Figure 11 shows a complete list of information gathered from the victim’s mac",
1.0.0,actor--sandworm,artifact--sha256:b0de8b612b5e34caeb2faf545ba9e357d109f574772ea1523863377ad6264b82,observation--sha256:4c960b48a5281fcd610a49468e56c260fd761c517cab05a6246eb8845849a490,registry-key,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\RegisteredOwner,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\RegisteredOwner,candidate,,unknown,unknown,not-stated,,source--sandworm--7f18ee389ba2a468,Sandworm/Kapeka/WithSecure-Research-Kapeka.pdf,"{""page"": 13}",[],"[""malware--kapeka""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"13 Initial fingerprinting During its initialization phase, the backdoor collects information about the victim’s machine and user through a set of WinAPI calls and registry queries. This information is stored internally within a defined structure, which is later converted into a JSON format. The backdoor forwards this JSON blob in its first and subsequent communication with the threat actor’s command-and-control server� Figure 11 shows a complete list of information gathered from the victim’s mac",
1.0.0,actor--sandworm,artifact--sha256:e3672d00afc41ff5d9de3608554592616ee1f6c437da876f44964428fd81dbd9,observation--sha256:9077736e91ca76c34449c9f7d6203865c7b3fca6cd44e09ca55e6a89739c83d5,registry-key,HKU\<SID>\Software\Microsoft\,HKU\<SID>\Software\Microsoft\,candidate,,unknown,unknown,not-stated,,source--sandworm--7f18ee389ba2a468,Sandworm/Kapeka/WithSecure-Research-Kapeka.pdf,"{""page"": 11}",[],"[""malware--kapeka""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"11 The backdoor persists its configuration via a registry value called “Seed” in “HKU\<SID>\Software\Microsoft\ Cryptography\Providers\<GUID>\”� To generate the GUID value, the malware calls GetCurrentHwProfileW() and fetches the szHwProfileGuid field. In earlier versions of the backdoor, the malware would simply use the fetched value as GUID, however in the latest version of the backdoor we have analyzed the malware contains a custom algorithm implementing CRC32 and PRNG (pseudo-random number g",
1.0.0,actor--sandworm,artifact--sha256:9d29a7115abf93099255d3df85f6276354521e3da221fd888ab78c9fff6e7979,observation--sha256:dc945535e379702de68bbdb7f29a69162c55f8af6e62bd77549021c879e2e1cc,sample-string,/data/local/td -f /data/local/prx.cfg.,/data/local/td -f /data/local/prx.cfg,candidate,,unknown,unknown,not-stated,,source--sandworm--59be55a65f44dc2d,Sandworm/NCSC-MAR-Infamous-Chisel.pdf,"{""page"": 13}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,During the execution of td an .onion domain for a hidden service is randomly generated at the path /data/local/prx/hs/hostname which is then exfiltrated by netd. The db component performs further configuration detailed in the ‘Multi-call binaries (Watchdog)’ section of this report to enable a SSH connection via this .onion domain. This gives the actor the ability to create an SSH session by connecting to the hidden service across Tor. blob The blob component is responsible for configuring Tor se,
1.0.0,actor--sandworm,artifact--sha256:d7fb5e943cbfe853e9d25019aa0bd4cb1e9f3b5a071c4d15336054f95a6622d0,observation--sha256:6fd64282db63722c716f23a11a65f3e635827ea7e72239db4b77e5afeda795fa,sample-string,{ C7 ( 41 | 42 | 43 | 45 | 46 | 47 ) ?? 73 68 65 6C C7 ( 41 | 42 | 43 | 45 | 46 | 47 ) ?? 6C 33 32 2E C7 ( 41 | 42 | 43 | 45 | 46 |,{ C7 ( 41 | 42 | 43 | 45 | 46 | 47 ) ?? 73 68 65 6C C7 ( 41 | 42 | 43 | 45 | 46 | 47 ) ?? 6C 33 32 2E C7 ( 41 | 42 | 43 | 45 | 46 |,candidate,,unknown,unknown,not-stated,,source--sandworm--df3f2d7392535669,Sandworm/apt44-unearthing-sandworm.pdf,"{""page"": 27}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"25 APT44: Unearthing Sandworm ARGUEPATCH rule M_APT_Launcher_ARGUEPATCH_2 { meta: description = ""To detect executable with patched function used to load encrypted shellcode"" author = ""Mandiant"" strings: /* XOR loop: .text:004719C6 xor_loop: ; CODE XREF: PATCHED+468 .text:004719C6 8A 01 mov al, [ecx] ; 8A 01 .text:004719C8 33 D2 xor edx, edx ; 33 D2 .text:004719C8 .text:004719CA .text:004719CA xor_loop_inner: ; CODE XREF: PATCHED+45F .text:004719CA 8B 7D F8 mov edi, [ebp+String] ; 8B 7D ?? .text:",
